INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
	(206135, "Carrots, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206136, "Beets, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206139, "Lobster, baked or broiled W/ MARGARINE, NFS"),
	(206140, "Crab salad W/ MAYONNAISE-TYPE SALAD DRESSING, FAT FREE (INCLUDE KRAFT FREE NONFAT MAYONNAISE DRESSING)"),
	(206146, "Peas, green, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206147, "Escarole, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206148, "Tuna noodle casserole with cream or white sauce W/ VEGETABLE OIL, (INCLUDE OIL, NFS)"),
	(206152, "Chicken, drumstick, coated, baked or fried, prepared skinless, NS as to coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206158, "Chicken, breast, fried, no coating, NS as to skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206162, "Scrambled egg, made from packaged liquid mixture W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206163, "Sweetpotato, baked, peel not eaten, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206164, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ CREAMY DRESSING, MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL, REDUCED CALORIE (INCLUDE KRAFT REDUCED CALORIE CREAMY CUCUMBER DRE"),
	(206170, "Croaker, floured or breaded, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206180, "Sweetpotato, fried W/ MARGARINE, NFS"),
	(206181, "Macaroni or pasta salad W/ FRENCH DRESSING"),
	(206182, "Macaroni or pasta salad with meat W/ ITALIAN DRESSING, LOW CALORIE"),
	(206184, "Shrimp, baked or broiled W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206187, "Tuna salad W/ ITALIAN DRESSING MADE WITH VINEGAR AND OIL (INCLUDE CHRISTIE'S GREEK DRESSING...)"),
	(206188, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating eaten W/ MARGARINE, NFS"),
	(206191, "Turnip, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206192, "Squash, winter type, baked, fat added in cooking, no sugar added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206193, "Corn, white, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(206194, "Chicken or turkey salad W/O SALAD DRESSING"),
	(206196, "Pudding, chocolate, prepared from dry mix, low calorie, containing artificial sweetener, milk added W/ 1% FAT MILK"),
	(206198, "Turnip greens, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206199, "Chicken, breast, coated, baked or fried, prepared skinless, coating eaten W/ BUTTER, NFS"),
	(206206, "Peas and carrots, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206211, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206212, "Rice, cooked, NS as to type, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206215, "Squash, summer, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206216, "Egg omelet or scrambled egg, with chorizo W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206218, "Egg omelet or scrambled egg, with ham or bacon W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206222, "Fish, NS as to type, breaded or battered, baked W/ VEGETABLE OIL (INCLUDE OIL, NFS)"),
	(206223, "Onion, young green, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206227, "Shrimp scampi W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206233, "Pudding, bread W/ WHOLE MILK"),
	(206238, "White beans, dry, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206239, "Egg substitute, NS as to powdered, frozen, or liquid W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206242, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating not eaten W/ MARGARINE, NFS"),
	(206244, "Corn, yellow, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206245, "Scrambled egg, made from powdered mixture W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206246, "Peppers, hot, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(206247, "Egg omelet or scrambled egg, with hot dogs W/ BUTTER, NFS"),
	(206248, "Hominy, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206250, "Peppers, green, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206251, "Pudding, flavors other than chocolate, prepared from dry mix, low calorie, containing artificial sweetener, milk added W/ WHOLE MILK"),
	(206252, "Oatmeal, cooked, quick (1 or 3 minutes), at not added in cooking  W/ CREAM, HALF & HALF"),
	(206253, "Squash, winter, baked with cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206256, "Eggplant parmesan casserole, regular W/ MARGARINE, NFS"),
	(206257, "Turnip, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206259, "Pudding, tapioca, made from dry mix, made with milk W/ SOY MILK"),
	(206263, "Greens, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206269, "Scrambled egg, made from powdered mixture W/ BUTTER, NFS"),
	(206273, "Artichoke, globe (French), ooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(206275, "Shrimp creole, no rice W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206276, "Egg omelet or scrambled egg, with sausage and mushrooms W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206277, "Lobster, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206280, "Macaroni, creamed W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206281, "Shrimp salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206282, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating not eaten W/O FAT"),
	(206283, "Collards, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206284, "Collards, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206285, "Pea salad W/  ITALIAN DRESSING, MADE WITH VINEGAR AND OIL"),
	(206288, "Macaroni or pasta salad with crab meat W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206291, "Potato salad W/ NONFAT YOGURT"),
	(206292, "Artichoke, globe (French), ooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206294, "Cauliflower, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206298, "Whiting, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206301, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206304, "Dirty rice W/ MARGARINE, NFS"),
	(206305, "Macaroni or pasta salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING, FAT FREE"),
	(206307, "Flan W/ HEAVY CREAM"),
	(206311, "Beets, canned, low sodium, fat added in cooking W/ BUTTER, NFS"),
	(206314, "Egg omelet or scrambled egg, with sausage and cheese W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206323, "Asparagus, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206325, "Bean sprouts, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206328, "Squash, summer, yellow or green, breaded or battered, fried W/ VEGETABLE SHORTENING"),
	(206329, "Beans, string, cooked, from frozen, NS as to color, fat added in cooking W/ BUTTER, NFS"),
	(206334, "Chicken, leg (drumstick and thigh), ried, no coating, NS as to skin eaten W/ MARGARINE, NFS"),
	(206335, "Macaroni or pasta salad with cheese W/ COLESLAW DRESSING"),
	(206336, "Macaroni or pasta salad with egg W/ COLESLAW DRESSING"),
	(206340, "Whiting, breaded or battered, baked W/O FAT"),
	(206343, "Macaroni or pasta salad with chicken W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206344, "Corn, yellow and white, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(206347, "Chicken, thigh, coated, baked or fried, prepared skinless, coating eaten W/O FAT"),
	(206348, "Custard W/ 1% MILK"),
	(206349, "Spinach, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206359, "Corn, yellow, NS as to form, cream style, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206361, "Beets, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206364, "Crab, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206365, "Beet greens, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206369, "Scrambled egg, made from cholesterol-free frozen mixture with vegetables W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206374, "Tomatoes, green, cooked, from fresh W/O FAT"),
	(206375, "Refried beans W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206381, "Chicken, thigh, fried, no coating, skin eaten W/ MARGARINE, NFS"),
	(206384, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206387, "Macaroni or pasta salad with chicken W/ ITALIAN DRESSING, REDUCED CALORIE"),
	(206390, "Beets with Harvard sauce W/O FAT"),
	(206391, "Pudding, rice W/ SOY MILK"),
	(206393, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating not eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206394, "Beef (roast) hash W/O FAT"),
	(206395, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating eaten W/ MARGARINE, NFS"),
	(206397, "Catfish, floured or breaded, fried W/ MARGARINE, NFS"),
	(206400, "Tuna noodle casserole with cream or white sauce W/ BUTTER, NFS"),
	(206404, "Tuna, fresh, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206405, "Coffee, latte W/ WHOLE MILK"),
	(206406, "Whole wheat cereal, wheat and barley, cooked, fat added in cooking W/ MILK"),
	(206407, "Mackerel, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206410, "Rice, brown, cooked, instant, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206411, "Beets, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206413, "Potato salad W/ BLUE OR ROQUEFORT CHEESE DRESSING"),
	(206422, "Tomato and okra, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206423, "Coffee, mocha W/ WHOLE MILK"),
	(206425, "Squash, summer, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206435, "Peas and corn, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206436, "Wheat, cream of, cooked, regular, fat not added in cooking W/ MILK"),
	(206440, "Coffee, latte W/ 1% MILK"),
	(206442, "Coffee, latte, decaffeinated W/ 1% MILK"),
	(206444, "Coffee, latte, decaffeinated W/ WHOLE MILK"),
	(206449, "Apple salad with dressing W/ SOUR CREAM"),
	(206451, "Milk fruit drink W/ SKIM MILK"),
	(206452, "Tuna salad with egg W/O SALAD DRESSING"),
	(206453, "Wheat, cream of, cooked, regular, fat added in cooking W/ MILK"),
	(206456, "Macaroni or pasta salad W/ IMITATION MAYONNAISE"),
	(206457, "Cucumber, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206458, "Egg omelet or scrambled egg, with chorizo W/ BUTTER, NFS"),
	(206459, "Spinach, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206461, "Salmon, battered, fried W/ MARGARINE, NFS"),
	(206462, "Cucumber salad with creamy dressing W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206464, "Black, brown, or Bayo beans, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206465, "Pumpkin, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206466, "Beets, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(206468, "Oatmeal, cooked, instant, fat not added in cooking W/ CREAM SUBSTITUTE, LIQUID"),
	(206472, "Cabbage salad or coleslaw, with dressing W/ MAYONNAISE, IMITATION, CHOLESTEROL FREE"),
	(206474, "Tomato and onion, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206478, "Pudding, bread W/ SKIM MILK"),
	(206480, "Tomatoes, red, from fresh, fried W/ MARGARINE, NFS"),
	(206481, "Cabbage salad or coleslaw, with dressing W/ FRENCH DRESSING"),
	(206483, "Egg omelet or scrambled egg, with sausage  W/ BUTTER, NFS"),
	(206484, "Fruit salad (including citrus fruits) with salad dressing or mayonnaise W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206488, "Spanish rice W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206489, "Okra, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206490, "Corn, yellow and white, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206491, "Macaroni or pasta salad with chicken W/O DRESSING"),
	(206492, "Artichoke, globe (French), ooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206493, "Macaroni or pasta salad with egg W/ ITALIAN DRESSING"),
	(206499, "Instant breakfast, powder, milk added W/ 1% MILK"),
	(206502, "Cucumber, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206509, "Macaroni or pasta salad with tuna and egg W/ MAYONNAISE, LOW CALORIE OR DIET (INCLUDE HELLMAN'S LIGHT MAYONNAISE....)"),
	(206511, "Cucumber salad made with cucumber, oil, and vinegar W/ ITALIAN DRESSING, LOW CALORIE (INCLUDE WISHBONE LITE DIJON VINAIGRETTE, MCDONALD'S LITE VINAIGRETTE)"),
	(206514, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from frozen, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206515, "Potato salad W/ RUSSIAN DRESSING, LOW CALORIE"),
	(206519, "Crab salad made with imitation crab W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(206520, "Tuna salad W/ IMITATION MAYONNAISE"),
	(206521, "Macaroni or pasta salad with cheese W/ ITALIAN DRESSING, REDUCED CALORIE"),
	(206522, "Grits, cooked, corn or hominy, quick, fat not added in cooking W/ MILK"),
	(206524, "Okra, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(206526, "Chicken, leg (drumstick and thigh), ried, no coating, skin eaten W/ MARGARINE, NFS"),
	(206527, "Turkey, light meat, breaded, baked or fried, skin not eaten W/ BUTTER, NFS"),
	(206528, "Celery soup, cream of, prepared with milk MADE FROM CONDENSED W/ 1/2 CAN OF MILK"),
	(206529, "Vegetables, NS as to type, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206533, "Tuna salad with egg W/ IMITATION MAYONNAISE"),
	(206534, "Snails, cooked, NS as to cooking method W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206535, "Brussels sprouts, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206536, "Beans, lima, immature, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206539, "Apple salad with dressing W/ YOGURT"),
	(206540, "Cassava (yuca blanca), ooked, fat added in cooking W/ BUTTER, NFS"),
	(206544, "Whiting, battered, fried W/ BUTTER"),
	(206545, "Fruit salad (including citrus fruits) with salad dressing or mayonnaise W/ FAT FREE RANCH DRESSING"),
	(206547, "Macaroni or pasta salad W/ ITALIAN DRESSING, REDUCED CALORIE"),
	(206549, "Cabbage salad or coleslaw, with dressing W/ MAYONNAISE, IMITATION"),
	(206550, "Chicken, leg (drumstick and thigh), ried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(206552, "Grits, cooked, corn or hominy, regular, fat not added in cooking W/ MILK"),
	(206554, "Dirty rice W/O FAT"),
	(206555, "Oysters, baked or broiled W/ BUTTER, NFS"),
	(206556, "Artichoke, globe (French), ooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206557, "Perch, floured or breaded, fried W/ MARGARINE, NFS"),
	(206559, "Scrambled egg, made from cholesterol-free frozen mixture W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206560, "Cucumber salad with creamy dressing W/ FRENCH DRESSING, REDUCED CALORIE, FAT FREE, CHOLESTEROL-FREE"),
	(206561, "Carnation Good Start, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 1.5 FLUID OUNCES OF WATER"),
	(206562, "Mustard greens, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206563, "Cappuccino W/ HALF AND HALF CREAM"),
	(206564, "Huevos rancheros W/ BUTTER, NFS"),
	(206567, "Beans, lima, immature, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206568, "Cassava (yuca blanca), ooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206569, "Oysters, baked or broiled  W/O FAT"),
	(206570, "Spinach dip, sour cream base W/ SOUR CREAM, REDUCED FAT"),
	(206571, "Shrimp, floured, breaded, or battered, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206573, "Tuna salad W/ BLUE OR ROQUEFORT CHEESE DRESSING, LOW CALORIE"),
	(206577, "Pink beans, dry, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206578, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating not eaten W/O FAT"),
	(206585, "Macaroni or pasta salad with chicken W/ CAESAR DRESSING"),
	(206587, "Gravy, beef or meat, home recipe W/ MARGARINE, NFS"),
	(206588, "Macaroni or noodles with cheese and pork or ham W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206590, "Macaroni or pasta salad with tuna and egg W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206596, "Squash, summer, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206598, "Blended coffee beverage, made with regular coffee, milk, and ice, sweetened W/ 1% MILK"),
	(206599, "Frappuccino, decaffeinated W/ 1% MILK"),
	(206600, "Gravy, poultry, home recipe W/O FAT"),
	(206601, "Peas, green, canned, low sodium, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206604, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(206605, "Broccoli casserole (broccoli, rice, cheese, and mushroom sauce) W/ BUTTER, NFS"),
	(206608, "Beans, green, and potatoes, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206609, "Chickpeas, dry, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206612, "Gravy, poultry, home recipe W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206615, "Macaroni or pasta salad with shrimp  W/ ITALIAN DRESSING, REDUCED CALORIE, FAT FREE"),
	(206616, "Onions, mature, cooked or sauteed, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206618, "Chicken, NS as to part, fried, no coating, skin not eaten W/ BUTTER, NFS"),
	(206619, "Blended coffee beverage, made with regular coffee, milk, and ice, sweetened W/ 2% MILK"),
	(206620, "Sweetpotato, candied W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206621, "Gravy, beef or meat, home recipe W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206622, "Sweetpotato, candied W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206623, "Lentils, dry, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206627, "Chicken or turkey salad W/ ITALIAN DRESSING, LOW CALORIE (INCUDE WISHBONE LITE DIJON VINAIGRETTE; MCDONALD'S LITE VINAIGRETTE)"),
	(206628, "Potato salad with egg W/ FRENCH DRESSING, REDUCED CALORIE"),
	(206631, "Collards, cooked, from fresh, fat added in cooking W/ BUTTER. NFS"),
	(206632, "Fruit salad (excluding citrus fruits) with cream W/ YOGURT"),
	(206635, "Cabbage salad or coleslaw, with dressing W/ ITALIAN DRESSING, REDUCED CALORIE, FAT FREE"),
	(206637, "Peppers, red, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206640, "Corn, white, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206641, "White potato, home fries, with green or red peppers and onions W/O FAT"),
	(206643, "Escarole, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206644, "Gravy, beef or meat, home recipe W/O FAT"),
	(206647, "Seafood salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206651, "Macaroni or pasta salad with cheese W/O DRESSING"),
	(206653, "Carrots, cooked, from frozen, glazed W/O FAT"),
	(206654, "Chicken, breast, coated, baked or fried, prepared skinless, coating not eaten W/ BUTTER, NFS"),
	(206659, "Crab salad W/O SALAD DRESSING"),
	(206660, "Macaroni or pasta salad W/ CAESAR DRESSING"),
	(206663, "Cod, floured or breaded, fried W/ BUTTER, NFS"),
	(206664, "Chicken or turkey salad W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206665, "Beef and macaroni with cheese sauce (mixture) W/ BUTTER. NFS"),
	(206667, "Chicken, breast, coated, baked or fried, prepared skinless, coating not eaten W/ MARGARINE, NFS"),
	(206669, "Macaroni or noodles with cheese, made from dry mix W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206672, "Salmon, floured or breaded, fried W/ MARGARINE, NFS"),
	(206675, "Oatmeal, cooked, instant, fat not added in cooking W/ RICE BEVERAGE (INCLUDE RICE TEA; RICE DREAM BEVERAGE; RICE "MILK")"),
	(206676, "Egg omelet or scrambled egg with chicken or turkey W/ BUTTER, NFS"),
	(206681, "Milk, malted, fortified, natural flavor, made with milk W/ WHOLE MILK"),
	(206682, "Grits, cooked, corn or hominy, regular, NS as to fat added in cooking W/ MILK"),
	(206683, "Tomato soup, cream of, prepared with milk MADE FROM CONDENSED W/ 1/2 CAN OF MILK"),
	(206684, "Salmon, floured or breaded, fried W/ BUTTER NFS"),
	(206687, "Macaroni or noodles with cheese and pork or ham W/O FAT"),
	(206690, "Beans, string, yellow, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(206691, "Clam chowder, New England, prepared with milk MADE FROM CONDENSED W/ 1/2 CAN OF MILK"),
	(206694, "Coffee, mocha W/ 1% MILK"),
	(206701, "Milk gravy, quick gravy W/O FAT"),
	(206705, "Egg omelet or scrambled egg, with ham or bacon and cheese W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206706, "Beans, green string, with onions, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206708, "Peppers, hot, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(206709, "Egg omelet or scrambled egg, with ham or bacon, cheese, and tomatoes W/ BUTTER, NFS"),
	(206710, "Macaroni or pasta salad with crab meat W/ ITALIAN DRESSING"),
	(206711, "Ratatouille W/ BUTTER, NFS"),
	(206719, "Corn, white, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206720, "Beef and macaroni with cheese sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206722, "Beans, string, yellow, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206723, "Spanish-style hot chocolate drink, Puerto Rican style, made with milk W/ 2% MILK"),
	(206726, "Coffee, latte W/ HALF AND HALF"),
	(206728, "Flavored rice, brown and wild  W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206732, "Cabbage salad or coleslaw with pineapple, with dressing W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206735, "Blended coffee beverage, made with regular coffee, milk, and ice, sweetened W/ CREAM"),
	(206736, "Shrimp, floured, breaded, or battered, fried W/ BUTTER, NFS"),
	(206738, "Bitter melon, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206739, "Sweetpotato, baked, peel eaten, fat added in cooking W/ BUTTER, NFS"),
	(206740, "Beans, string, yellow, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206743, "Banana, ripe, fried W/ BUTTER, NFS"),
	(206744, "Spanish-style hot chocolate drink, Puerto Rican style, made with milk W/ 1% MILK"),
	(206745, "Oatmeal, cooked, regular, fat not added in cooking W/ RICE BEVERAGE (INCL RICE TEA; RICE DREAM BEVERAGE; RICE "MILK")"),
	(206746, "Milk, malted, fortified, natural flavor, made with milk W/ 2% MILK"),
	(206754, "Macaroni or pasta salad with meat W/ REAL MAYONNAISE"),
	(206756, "Tuna salad W/ PLAIN YOGURT, NONFAT MILK"),
	(206758, "Macaroni or noodles with cheese and frankfurters or hot dogs W/ BUTTER, NFS"),
	(206760, "Coffee, latte, decaffeinated W/ SKIM MILK"),
	(206763, "Pudding, chocolate, prepared from dry mix, low calorie, containing artificial sweetener, milk added  W/ WHOLE MILK"),
	(206766, "Vegetables, stew type (including potatoes, carrots, onions, celery) cooked, fat added in cooking W/ BUTTER, NFS"),
	(206768, "Perch, floured or breaded, fried W/ BUTTER, NFS"),
	(206769, "Perch, floured or breaded, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206770, "Sauerkraut, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206771, "Milk, malted, fortified, natural flavor, made with milk W/ SKIM MILK"),
	(206775, "Macaroni or pasta salad with meat W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(206777, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating eaten W/ MARGARINE, NFS"),
	(206778, "Cowpeas, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
